Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Progama
    (55) Instrucao -> while Condicao . CorpoCiclo
    (53) CorpoCiclo -> . { Instrucoes }
    (54) CorpoCiclo -> . Instrucao
    (19) Instrucao -> . id ( )
    (22) Instrucao -> . print str
    (23) Instrucao -> . print Exp
    (24) Instrucao -> . id = Exp
    (25) Instrucao -> . id [ Exp ] = Exp
    (26) Instrucao -> . read
    (27) Instrucao -> . read id
    (28) Instrucao -> . read id [ Exp ]
    (29) Instrucao -> . if Condicao Then Else
    (30) Instrucao -> . if Condicao Then
    (52) Instrucao -> . repeat CorpoCiclo until Condicao
    (55) Instrucao -> . while Condicao CorpoCiclo

    {               shift and go to state 51
    id              shift and go to state 26
    print           shift and go to state 27
    read            shift and go to state 28
    if              shift and go to state 29
    repeat          shift and go to state 30
    while           shift and go to state 31

    CorpoCiclo                     shift and go to state 81
    Instrucao                      shift and go to state 52

state 54

    (13) Corpo -> Funcoes BEGIN Instrucoes END .

    $end            reduce using rule 13 (Corpo -> Funcoes BEGIN Instrucoes END .)


state 55

    (18) FuncaoCorpo -> BEGIN Instrucoes END .

    BEGIN           reduce using rule 18 (FuncaoCorpo -> BEGIN Instrucoes END .)
    FUNCTION        reduce using rule 18 (FuncaoCorpo -> BEGIN Instrucoes END .)


state 56

    (7) DecIntList -> DecIntList , DeclInt .

    ,               reduce using rule 7 (DecIntList -> DecIntList , DeclInt .)
    int             reduce using rule 7 (DecIntList -> DecIntList , DeclInt .)
    ENDVARS         reduce using rule 7 (DecIntList -> DecIntList , DeclInt .)


state 57

    (10) DeclInt -> id = num .

    ,               reduce using rule 10 (DeclInt -> id = num .)
    int             reduce using rule 10 (DeclInt -> id = num .)
    ENDVARS         reduce using rule 10 (DeclInt -> id = num .)


state 58

    (11) DeclInt -> id [ num . ]

    ]               shift and go to state 82


state 59

    (19) Instrucao -> id ( ) .

    END             reduce using rule 19 (Instrucao -> id ( ) .)
    id              reduce using rule 19 (Instrucao -> id ( ) .)
    print           reduce using rule 19 (Instrucao -> id ( ) .)
    read            reduce using rule 19 (Instrucao -> id ( ) .)
    if              reduce using rule 19 (Instrucao -> id ( ) .)
    repeat          reduce using rule 19 (Instrucao -> id ( ) .)
    while           reduce using rule 19 (Instrucao -> id ( ) .)
    until           reduce using rule 19 (Instrucao -> id ( ) .)
    else            reduce using rule 19 (Instrucao -> id ( ) .)
    }               reduce using rule 19 (Instrucao -> id ( ) .)


state 60

    (24) Instrucao -> id = Exp .
    (56) Exp -> Exp . + Termo
    (57) Exp -> Exp . - Termo

    END             reduce using rule 24 (Instrucao -> id = Exp .)
    id              reduce using rule 24 (Instrucao -> id = Exp .)
    print           reduce using rule 24 (Instrucao -> id = Exp .)
    read            reduce using rule 24 (Instrucao -> id = Exp .)
    if              reduce using rule 24 (Instrucao -> id = Exp .)
    repeat          reduce using rule 24 (Instrucao -> id = Exp .)
    while           reduce using rule 24 (Instrucao -> id = Exp .)
    until           reduce using rule 24 (Instrucao -> id = Exp .)
    else            reduce using rule 24 (Instrucao -> id = Exp .)
    }               reduce using rule 24 (Instrucao -> id = Exp .)
    +               shift and go to state 62
    -               shift and go to state 63


state 61

    (25) Instrucao -> id [ Exp . ] = Exp
    (56) Exp -> Exp . + Termo
    (57) Exp -> Exp . - Termo

    ]               shift and go to state 83
    +               shift and go to state 62
    -               shift and go to state 63


state 62

    (56) Exp -> Exp + . Termo
    (59) Termo -> . Termo * Fator
    (60) Termo -> . Termo / Fator
    (61) Termo -> . Termo % Fator
    (62) Termo -> . Fator
    (63) Fator -> . ( Exp )
    (64) Fator -> . num
    (65) Fator -> . id
    (66) Fator -> . id [ Exp ]

    (               shift and go to state 44
    num             shift and go to state 45
    id              shift and go to state 46

    Termo                          shift and go to state 84
    Fator                          shift and go to state 43

state 63

    (57) Exp -> Exp - . Termo
    (59) Termo -> . Termo * Fator
    (60) Termo -> . Termo / Fator
    (61) Termo -> . Termo % Fator
    (62) Termo -> . Fator
    (63) Fator -> . ( Exp )
    (64) Fator -> . num
    (65) Fator -> . id
    (66) Fator -> . id [ Exp ]

    (               shift and go to state 44
    num             shift and go to state 45
    id              shift and go to state 46

    Termo                          shift and go to state 85
    Fator                          shift and go to state 43

state 64

    (59) Termo -> Termo * . Fator
    (63) Fator -> . ( Exp )
    (64) Fator -> . num
    (65) Fator -> . id
    (66) Fator -> . id [ Exp ]

    (               shift and go to state 44
    num             shift and go to state 45
    id              shift and go to state 46

    Fator                          shift and go to state 86

state 65

    (60) Termo -> Termo / . Fator
    (63) Fator -> . ( Exp )
    (64) Fator -> . num
    (65) Fator -> . id
    (66) Fator -> . id [ Exp ]

    (               shift and go to state 44
    num             shift and go to state 45
    id              shift and go to state 46

    Fator                          shift and go to state 87

state 66

    (61) Termo -> Termo % . Fator
    (63) Fator -> . ( Exp )
    (64) Fator -> . num
    (65) Fator -> . id
    (66) Fator -> . id [ Exp ]

    (               shift and go to state 44
    num             shift and go to state 45
    id              shift and go to state 46

    Fator                          shift and go to state 88

state 67

    (63) Fator -> ( Exp . )
    (56) Exp -> Exp . + Termo
    (57) Exp -> Exp . - Termo

    )               shift and go to state 89
    +               shift and go to state 62
    -               shift and go to state 63


state 68

    (66) Fator -> id [ . Exp ]
    (56) Exp -> . Exp + Termo
    (57) Exp -> . Exp - Termo
    (58) Exp -> . Termo
    (59) Termo -> . Termo * Fator
    (60) Termo -> . Termo / Fator
    (61) Termo -> . Termo % Fator
    (62) Termo -> . Fator
    (63) Fator -> . ( Exp )
    (64) Fator -> . num
    (65) Fator -> . id
    (66) Fator -> . id [ Exp ]

    (               shift and go to state 44
    num             shift and go to state 45
    id              shift and go to state 46

    Exp                            shift and go to state 90
    Termo                          shift and go to state 42
    Fator                          shift and go to state 43

state 69

    (28) Instrucao -> read id [ . Exp ]
    (56) Exp -> . Exp + Termo
    (57) Exp -> . Exp - Termo
    (58) Exp -> . Termo
    (59) Termo -> . Termo * Fator
    (60) Termo -> . Termo / Fator
    (61) Termo -> . Termo % Fator
    (62) Termo -> . Fator
    (63) Fator -> . ( Exp )
    (64) Fator -> . num
    (65) Fator -> . id
    (66) Fator -> . id [ Exp ]

    (               shift and go to state 44
    num             shift and go to state 45
    id              shift and go to state 46

    Exp                            shift and go to state 91
    Termo                          shift and go to state 42
    Fator                          shift and go to state 43

state 70

    (29) Instrucao -> if Condicao Then . Else
    (30) Instrucao -> if Condicao Then .
    (33) Else -> . else { Instrucoes }
    (34) Else -> . else Instrucao

  ! shift/reduce conflict for else resolved as shift
    END             reduce using rule 30 (Instrucao -> if Condicao Then .)
    id              reduce using rule 30 (Instrucao -> if Condicao Then .)
    print           reduce using rule 30 (Instrucao -> if Condicao Then .)
    read            reduce using rule 30 (Instrucao -> if Condicao Then .)
    if              reduce using rule 30 (Instrucao -> if Condicao Then .)
    repeat          reduce using rule 30 (Instrucao -> if Condicao Then .)
    while           reduce using rule 30 (Instrucao -> if Condicao Then .)
    until           reduce using rule 30 (Instrucao -> if Condicao Then .)
    }               reduce using rule 30 (Instrucao -> if Condicao Then .)
    else            shift and go to state 93

  ! else            [ reduce using rule 30 (Instrucao -> if Condicao Then .) ]

    Else                           shift and go to state 92

state 71

    (31) Then -> { . Instrucoes }
    (20) Instrucoes -> . Instrucoes Instrucao
    (21) Instrucoes -> .

    }               reduce using rule 21 (Instrucoes -> .)
    id              reduce using rule 21 (Instrucoes -> .)
    print           reduce using rule 21 (Instrucoes -> .)
    read            reduce using rule 21 (Instrucoes -> .)
    if              reduce using rule 21 (Instrucoes -> .)
    repeat          reduce using rule 21 (Instrucoes -> .)
    while           reduce using rule 21 (Instrucoes -> .)

    Instrucoes                     shift and go to state 94

state 72

    (32) Then -> Instrucao .

    else            reduce using rule 32 (Then -> Instrucao .)
    END             reduce using rule 32 (Then -> Instrucao .)
    id              reduce using rule 32 (Then -> Instrucao .)
    print           reduce using rule 32 (Then -> Instrucao .)
    read            reduce using rule 32 (Then -> Instrucao .)
    if              reduce using rule 32 (Then -> Instrucao .)
    repeat          reduce using rule 32 (Then -> Instrucao .)
    while           reduce using rule 32 (Then -> Instrucao .)
    until           reduce using rule 32 (Then -> Instrucao .)
    }               reduce using rule 32 (Then -> Instrucao .)


state 73

    (39) Cond -> ( . Condicaobase )
    (63) Fator -> ( . Exp )
    (36) Condicaobase -> . Cond
    (37) Condicaobase -> . LCond OperLogico Cond
    (56) Exp -> . Exp + Termo
    (57) Exp -> . Exp - Termo
    (58) Exp -> . Termo
    (39) Cond -> . ( Condicaobase )
    (40) Cond -> . ! ( Condicaobase )
    (43) Cond -> . Exp Oper Exp
    (44) Cond -> . ! Exp
    (45) Cond -> . Exp
    (38) LCond -> . Condicaobase
    (59) Termo -> . Termo * Fator
    (60) Termo -> . Termo / Fator
    (61) Termo -> . Termo % Fator
    (62) Termo -> . Fator
    (63) Fator -> . ( Exp )
    (64) Fator -> . num
    (65) Fator -> . id
    (66) Fator -> . id [ Exp ]

    (               shift and go to state 73
    !               shift and go to state 77
    num             shift and go to state 45
    id              shift and go to state 46

    Condicaobase                   shift and go to state 95
    Exp                            shift and go to state 96
    Cond                           shift and go to state 75
    LCond                          shift and go to state 76
    Termo                          shift and go to state 42
    Fator                          shift and go to state 43

state 74

    (35) Condicao -> ( Condicaobase . )
    (38) LCond -> Condicaobase .

    )               shift and go to state 97
    &               reduce using rule 38 (LCond -> Condicaobase .)
    |               reduce using rule 38 (LCond -> Condicaobase .)


state 75

    (36) Condicaobase -> Cond .

    )               reduce using rule 36 (Condicaobase -> Cond .)
    &               reduce using rule 36 (Condicaobase -> Cond .)
    |               reduce using rule 36 (Condicaobase -> Cond .)


state 76

    (37) Condicaobase -> LCond . OperLogico Cond
    (41) OperLogico -> . & &
    (42) OperLogico -> . | |

    &               shift and go to state 99
    |               shift and go to state 100

    OperLogico                     shift and go to state 98

state 77

    (40) Cond -> ! . ( Condicaobase )
    (44) Cond -> ! . Exp
    (56) Exp -> . Exp + Termo
    (57) Exp -> . Exp - Termo
    (58) Exp -> . Termo
    (59) Termo -> . Termo * Fator
    (60) Termo -> . Termo / Fator
    (61) Termo -> . Termo % Fator
    (62) Termo -> . Fator
    (63) Fator -> . ( Exp )
    (64) Fator -> . num
    (65) Fator -> . id
    (66) Fator -> . id [ Exp ]

    (               shift and go to state 101
    num             shift and go to state 45
    id              shift and go to state 46

    Exp                            shift and go to state 102
    Termo                          shift and go to state 42
    Fator                          shift and go to state 43

state 78

    (43) Cond -> Exp . Oper Exp
    (45) Cond -> Exp .
    (56) Exp -> Exp . + Termo
    (57) Exp -> Exp . - Termo
    (46) Oper -> . = =
    (47) Oper -> . < >
    (48) Oper -> . >
    (49) Oper -> . <
    (50) Oper -> . > =
    (51) Oper -> . < =

    )               reduce using rule 45 (Cond -> Exp .)
    &               reduce using rule 45 (Cond -> Exp .)
    |               reduce using rule 45 (Cond -> Exp .)
    +               shift and go to state 62
    -               shift and go to state 63
    =               shift and go to state 104
    <               shift and go to state 105
    >               shift and go to state 106

    Oper                           shift and go to state 103

state 79

    (52) Instrucao -> repeat CorpoCiclo until . Condicao
    (35) Condicao -> . ( Condicaobase )

    (               shift and go to state 49

    Condicao                       shift and go to state 107

state 80

    (53) CorpoCiclo -> { Instrucoes . }
    (20) Instrucoes -> Instrucoes . Instrucao
    (19) Instrucao -> . id ( )
    (22) Instrucao -> . print str
    (23) Instrucao -> . print Exp
    (24) Instrucao -> . id = Exp
    (25) Instrucao -> . id [ Exp ] = Exp
    (26) Instrucao -> . read
    (27) Instrucao -> . read id
    (28) Instrucao -> . read id [ Exp ]
    (29) Instrucao -> . if Condicao Then Else
    (30) Instrucao -> . if Condicao Then
    (52) Instrucao -> . repeat CorpoCiclo until Condicao
    (55) Instrucao -> . while Condicao CorpoCiclo

    }               shift and go to state 108
    id              shift and go to state 26
    print           shift and go to state 27
    read            shift and go to state 28
    if              shift and go to state 29
    repeat          shift and go to state 30
    while           shift and go to state 31

    Instrucao                      shift and go to state 25

state 81

    (55) Instrucao -> while Condicao CorpoCiclo .

    END             reduce using rule 55 (Instrucao -> while Condicao CorpoCiclo .)
    id              reduce using rule 55 (Instrucao -> while Condicao CorpoCiclo .)
    print           reduce using rule 55 (Instrucao -> while Condicao CorpoCiclo .)
    read            reduce using rule 55 (Instrucao -> while Condicao CorpoCiclo .)
    if              reduce using rule 55 (Instrucao -> while Condicao CorpoCiclo .)
    repeat          reduce using rule 55 (Instrucao -> while Condicao CorpoCiclo .)
    while           reduce using rule 55 (Instrucao -> while Condicao CorpoCiclo .)
    until           reduce using rule 55 (Instrucao -> while Condicao CorpoCiclo .)
    else            reduce using rule 55 (Instrucao -> while Condicao CorpoCiclo .)
    }               reduce using rule 55 (Instrucao -> while Condicao CorpoCiclo .)


state 82

    (11) DeclInt -> id [ num ] .

    ,               reduce using rule 11 (DeclInt -> id [ num ] .)
    int             reduce using rule 11 (DeclInt -> id [ num ] .)
    ENDVARS         reduce using rule 11 (DeclInt -> id [ num ] .)


state 83

    (25) Instrucao -> id [ Exp ] . = Exp

    =               shift and go to state 109


state 84

    (56) Exp -> Exp + Termo .
    (59) Termo -> Termo . * Fator
    (60) Termo -> Termo . / Fator
    (61) Termo -> Termo . % Fator

    +               reduce using rule 56 (Exp -> Exp + Termo .)
    -               reduce using rule 56 (Exp -> Exp + Termo .)
    END             reduce using rule 56 (Exp -> Exp + Termo .)
    id              reduce using rule 56 (Exp -> Exp + Termo .)
    print           reduce using rule 56 (Exp -> Exp + Termo .)
    read            reduce using rule 56 (Exp -> Exp + Termo .)
    if              reduce using rule 56 (Exp -> Exp + Termo .)
    repeat          reduce using rule 56 (Exp -> Exp + Termo .)
    while           reduce using rule 56 (Exp -> Exp + Termo .)
    until           reduce using rule 56 (Exp -> Exp + Termo .)
    else            reduce using rule 56 (Exp -> Exp + Termo .)
    }               reduce using rule 56 (Exp -> Exp + Termo .)
    ]               reduce using rule 56 (Exp -> Exp + Termo .)
    )               reduce using rule 56 (Exp -> Exp + Termo .)
    =               reduce using rule 56 (Exp -> Exp + Termo .)
    <               reduce using rule 56 (Exp -> Exp + Termo .)
    >               reduce using rule 56 (Exp -> Exp + Termo .)
    &               reduce using rule 56 (Exp -> Exp + Termo .)
    |               reduce using rule 56 (Exp -> Exp + Termo .)
    *               shift and go to state 64
    /               shift and go to state 65
    %               shift and go to state 66


state 85

    (57) Exp -> Exp - Termo .
    (59) Termo -> Termo . * Fator
    (60) Termo -> Termo . / Fator
    (61) Termo -> Termo . % Fator

    +               reduce using rule 57 (Exp -> Exp - Termo .)
    -               reduce using rule 57 (Exp -> Exp - Termo .)
    END             reduce using rule 57 (Exp -> Exp - Termo .)
    id              reduce using rule 57 (Exp -> Exp - Termo .)
    print           reduce using rule 57 (Exp -> Exp - Termo .)
    read            reduce using rule 57 (Exp -> Exp - Termo .)
    if              reduce using rule 57 (Exp -> Exp - Termo .)
    repeat          reduce using rule 57 (Exp -> Exp - Termo .)
    while           reduce using rule 57 (Exp -> Exp - Termo .)
    until           reduce using rule 57 (Exp -> Exp - Termo .)
    else            reduce using rule 57 (Exp -> Exp - Termo .)
    }               reduce using rule 57 (Exp -> Exp - Termo .)
    ]               reduce using rule 57 (Exp -> Exp - Termo .)
    )               reduce using rule 57 (Exp -> Exp - Termo .)
    =               reduce using rule 57 (Exp -> Exp - Termo .)
    <               reduce using rule 57 (Exp -> Exp - Termo .)
    >               reduce using rule 57 (Exp -> Exp - Termo .)
    &               reduce using rule 57 (Exp -> Exp - Termo .)
    |               reduce using rule 57 (Exp -> Exp - Termo .)
    *               shift and go to state 64
    /               shift and go to state 65
    %               shift and go to state 66


state 86

    (59) Termo -> Termo * Fator .

    *               reduce using rule 59 (Termo -> Termo * Fator .)
    /               reduce using rule 59 (Termo -> Termo * Fator .)
    %               reduce using rule 59 (Termo -> Termo * Fator .)
    +               reduce using rule 59 (Termo -> Termo * Fator .)
    -               reduce using rule 59 (Termo -> Termo * Fator .)
    END             reduce using rule 59 (Termo -> Termo * Fator .)
    id              reduce using rule 59 (Termo -> Termo * Fator .)
    print           reduce using rule 59 (Termo -> Termo * Fator .)
    read            reduce using rule 59 (Termo -> Termo * Fator .)
    if              reduce using rule 59 (Termo -> Termo * Fator .)
    repeat          reduce using rule 59 (Termo -> Termo * Fator .)
    while           reduce using rule 59 (Termo -> Termo * Fator .)
    until           reduce using rule 59 (Termo -> Termo * Fator .)
    else            reduce using rule 59 (Termo -> Termo * Fator .)
    }               reduce using rule 59 (Termo -> Termo * Fator .)
    ]               reduce using rule 59 (Termo -> Termo * Fator .)
    )               reduce using rule 59 (Termo -> Termo * Fator .)
    =               reduce using rule 59 (Termo -> Termo * Fator .)
    <               reduce using rule 59 (Termo -> Termo * Fator .)
    >               reduce using rule 59 (Termo -> Termo * Fator .)
    &               reduce using rule 59 (Termo -> Termo * Fator .)
    |               reduce using rule 59 (Termo -> Termo * Fator .)


state 87

    (60) Termo -> Termo / Fator .

    *               reduce using rule 60 (Termo -> Termo / Fator .)
    /               reduce using rule 60 (Termo -> Termo / Fator .)
    %               reduce using rule 60 (Termo -> Termo / Fator .)
    +               reduce using rule 60 (Termo -> Termo / Fator .)
    -               reduce using rule 60 (Termo -> Termo / Fator .)
    END             reduce using rule 60 (Termo -> Termo / Fator .)
    id              reduce using rule 60 (Termo -> Termo / Fator .)
    print           reduce using rule 60 (Termo -> Termo / Fator .)
    read            reduce using rule 60 (Termo -> Termo / Fator .)
    if              reduce using rule 60 (Termo -> Termo / Fator .)
    repeat          reduce using rule 60 (Termo -> Termo / Fator .)
    while           reduce using rule 60 (Termo -> Termo / Fator .)
    until           reduce using rule 60 (Termo -> Termo / Fator .)
    else            reduce using rule 60 (Termo -> Termo / Fator .)
    }               reduce using rule 60 (Termo -> Termo / Fator .)
    ]               reduce using rule 60 (Termo -> Termo / Fator .)
    )               reduce using rule 60 (Termo -> Termo / Fator .)
    =               reduce using rule 60 (Termo -> Termo / Fator .)
    <               reduce using rule 60 (Termo -> Termo / Fator .)
    >               reduce using rule 60 (Termo -> Termo / Fator .)
    &               reduce using rule 60 (Termo -> Termo / Fator .)
    |               reduce using rule 60 (Termo -> Termo / Fator .)


state 88

    (61) Termo -> Termo % Fator .

    *               reduce using rule 61 (Termo -> Termo % Fator .)
    /               reduce using rule 61 (Termo -> Termo % Fator .)
    %               reduce using rule 61 (Termo -> Termo % Fator .)
    +               reduce using rule 61 (Termo -> Termo % Fator .)
    -               reduce using rule 61 (Termo -> Termo % Fator .)
    END             reduce using rule 61 (Termo -> Termo % Fator .)
    id              reduce using rule 61 (Termo -> Termo % Fator .)
    print           reduce using rule 61 (Termo -> Termo % Fator .)
    read            reduce using rule 61 (Termo -> Termo % Fator .)
    if              reduce using rule 61 (Termo -> Termo % Fator .)
    repeat          reduce using rule 61 (Termo -> Termo % Fator .)
    while           reduce using rule 61 (Termo -> Termo % Fator .)
    until           reduce using rule 61 (Termo -> Termo % Fator .)
    else            reduce using rule 61 (Termo -> Termo % Fator .)
    }               reduce using rule 61 (Termo -> Termo % Fator .)
    ]               reduce using rule 61 (Termo -> Termo % Fator .)
    )               reduce using rule 61 (Termo -> Termo % Fator .)
    =               reduce using rule 61 (Termo -> Termo % Fator .)
    <               reduce using rule 61 (Termo -> Termo % Fator .)
    >               reduce using rule 61 (Termo -> Termo % Fator .)
    &               reduce using rule 61 (Termo -> Termo % Fator .)
    |               reduce using rule 61 (Termo -> Termo % Fator .)


state 89

    (63) Fator -> ( Exp ) .

    *               reduce using rule 63 (Fator -> ( Exp ) .)
    /               reduce using rule 63 (Fator -> ( Exp ) .)
    %               reduce using rule 63 (Fator -> ( Exp ) .)
    +               reduce using rule 63 (Fator -> ( Exp ) .)
    -               reduce using rule 63 (Fator -> ( Exp ) .)
    END             reduce using rule 63 (Fator -> ( Exp ) .)
    id              reduce using rule 63 (Fator -> ( Exp ) .)
    print           reduce using rule 63 (Fator -> ( Exp ) .)
    read            reduce using rule 63 (Fator -> ( Exp ) .)
    if              reduce using rule 63 (Fator -> ( Exp ) .)
    repeat          reduce using rule 63 (Fator -> ( Exp ) .)
    while           reduce using rule 63 (Fator -> ( Exp ) .)
    until           reduce using rule 63 (Fator -> ( Exp ) .)
    else            reduce using rule 63 (Fator -> ( Exp ) .)
    }               reduce using rule 63 (Fator -> ( Exp ) .)
    ]               reduce using rule 63 (Fator -> ( Exp ) .)
    )               reduce using rule 63 (Fator -> ( Exp ) .)
    =               reduce using rule 63 (Fator -> ( Exp ) .)
    <               reduce using rule 63 (Fator -> ( Exp ) .)
    >               reduce using rule 63 (Fator -> ( Exp ) .)
    &               reduce using rule 63 (Fator -> ( Exp ) .)
    |               reduce using rule 63 (Fator -> ( Exp ) .)


state 90

    (66) Fator -> id [ Exp . ]
    (56) Exp -> Exp . + Termo
    (57) Exp -> Exp . - Termo

    ]               shift and go to state 110
    +               shift and go to state 62
    -               shift and go to state 63


state 91

    (28) Instrucao -> read id [ Exp . ]
    (56) Exp -> Exp . + Termo
    (57) Exp -> Exp . - Termo

    ]               shift and go to state 111
    +               shift and go to state 62
    -               shift and go to state 63


state 92

    (29) Instrucao -> if Condicao Then Else .

    END             reduce using rule 29 (Instrucao -> if Condicao Then Else .)
    id              reduce using rule 29 (Instrucao -> if Condicao Then Else .)
    print           reduce using rule 29 (Instrucao -> if Condicao Then Else .)
    read            reduce using rule 29 (Instrucao -> if Condicao Then Else .)
    if              reduce using rule 29 (Instrucao -> if Condicao Then Else .)
    repeat          reduce using rule 29 (Instrucao -> if Condicao Then Else .)
    while           reduce using rule 29 (Instrucao -> if Condicao Then Else .)
    until           reduce using rule 29 (Instrucao -> if Condicao Then Else .)
    else            reduce using rule 29 (Instrucao -> if Condicao Then Else .)
    }               reduce using rule 29 (Instrucao -> if Condicao Then Else .)


state 93

    (33) Else -> else . { Instrucoes }
    (34) Else -> else . Instrucao
    (19) Instrucao -> . id ( )
    (22) Instrucao -> . print str
    (23) Instrucao -> . print Exp
    (24) Instrucao -> . id = Exp
    (25) Instrucao -> . id [ Exp ] = Exp
    (26) Instrucao -> . read
    (27) Instrucao -> . read id
    (28) Instrucao -> . read id [ Exp ]
    (29) Instrucao -> . if Condicao Then Else
    (30) Instrucao -> . if Condicao Then
    (52) Instrucao -> . repeat CorpoCiclo until Condicao
    (55) Instrucao -> . while Condicao CorpoCiclo

    {               shift and go to state 112
    id              shift and go to state 26
    print           shift and go to state 27
    read            shift and go to state 28
    if              shift and go to state 29
    repeat          shift and go to state 30
    while           shift and go to state 31

    Instrucao                      shift and go to state 113

state 94

    (31) Then -> { Instrucoes . }
    (20) Instrucoes -> Instrucoes . Instrucao
    (19) Instrucao -> . id ( )
    (22) Instrucao -> . print str
    (23) Instrucao -> . print Exp
    (24) Instrucao -> . id = Exp
    (25) Instrucao -> . id [ Exp ] = Exp
    (26) Instrucao -> . read
    (27) Instrucao -> . read id
    (28) Instrucao -> . read id [ Exp ]
    (29) Instrucao -> . if Condicao Then Else
    (30) Instrucao -> . if Condicao Then
    (52) Instrucao -> . repeat CorpoCiclo until Condicao
    (55) Instrucao -> . while Condicao CorpoCiclo

    }               shift and go to state 114
    id              shift and go to state 26
    print           shift and go to state 27
    read            shift and go to state 28
    if              shift and go to state 29
    repeat          shift and go to state 30
    while           shift and go to state 31

    Instrucao                      shift and go to state 25

state 95

    (39) Cond -> ( Condicaobase . )
    (38) LCond -> Condicaobase .

    )               shift and go to state 115
    &               reduce using rule 38 (LCond -> Condicaobase .)
    |               reduce using rule 38 (LCond -> Condicaobase .)


state 96

    (63) Fator -> ( Exp . )
    (56) Exp -> Exp . + Termo
    (57) Exp -> Exp . - Termo
    (43) Cond -> Exp . Oper Exp
    (45) Cond -> Exp .
    (46) Oper -> . = =
    (47) Oper -> . < >
    (48) Oper -> . >
    (49) Oper -> . <
    (50) Oper -> . > =
    (51) Oper -> . < =

  ! shift/reduce conflict for ) resolved as shift
    )               shift and go to state 89
    +               shift and go to state 62
    -               shift and go to state 63
    &               reduce using rule 45 (Cond -> Exp .)
    |               reduce using rule 45 (Cond -> Exp .)
    =               shift and go to state 104
    <               shift and go to state 105
    >               shift and go to state 106

  ! )               [ reduce using rule 45 (Cond -> Exp .) ]

    Oper                           shift and go to state 103

state 97

    (35) Condicao -> ( Condicaobase ) .

    {               reduce using rule 35 (Condicao -> ( Condicaobase ) .)
    id              reduce using rule 35 (Condicao -> ( Condicaobase ) .)
    print           reduce using rule 35 (Condicao -> ( Condicaobase ) .)
    read            reduce using rule 35 (Condicao -> ( Condicaobase ) .)
    if              reduce using rule 35 (Condicao -> ( Condicaobase ) .)
    repeat          reduce using rule 35 (Condicao -> ( Condicaobase ) .)
    while           reduce using rule 35 (Condicao -> ( Condicaobase ) .)
    END             reduce using rule 35 (Condicao -> ( Condicaobase ) .)
    until           reduce using rule 35 (Condicao -> ( Condicaobase ) .)
    else            reduce using rule 35 (Condicao -> ( Condicaobase ) .)
    }               reduce using rule 35 (Condicao -> ( Condicaobase ) .)


state 98

    (37) Condicaobase -> LCond OperLogico . Cond
    (39) Cond -> . ( Condicaobase )
    (40) Cond -> . ! ( Condicaobase )
    (43) Cond -> . Exp Oper Exp
    (44) Cond -> . ! Exp
    (45) Cond -> . Exp
    (56) Exp -> . Exp + Termo
    (57) Exp -> . Exp - Termo
    (58) Exp -> . Termo
    (59) Termo -> . Termo * Fator
    (60) Termo -> . Termo / Fator
    (61) Termo -> . Termo % Fator
    (62) Termo -> . Fator
    (63) Fator -> . ( Exp )
    (64) Fator -> . num
    (65) Fator -> . id
    (66) Fator -> . id [ Exp ]

    (               shift and go to state 73
    !               shift and go to state 77
    num             shift and go to state 45
    id              shift and go to state 46

    Cond                           shift and go to state 116
    Exp                            shift and go to state 78
    Termo                          shift and go to state 42
    Fator                          shift and go to state 43

state 99

    (41) OperLogico -> & . &

    &               shift and go to state 117


state 100

    (42) OperLogico -> | . |

    |               shift and go to state 118


state 101

    (40) Cond -> ! ( . Condicaobase )
    (63) Fator -> ( . Exp )
    (36) Condicaobase -> . Cond
    (37) Condicaobase -> . LCond OperLogico Cond
    (56) Exp -> . Exp + Termo
    (57) Exp -> . Exp - Termo
    (58) Exp -> . Termo
    (39) Cond -> . ( Condicaobase )
    (40) Cond -> . ! ( Condicaobase )
    (43) Cond -> . Exp Oper Exp
    (44) Cond -> . ! Exp
    (45) Cond -> . Exp
    (38) LCond -> . Condicaobase
    (59) Termo -> . Termo * Fator
    (60) Termo -> . Termo / Fator
    (61) Termo -> . Termo % Fator
    (62) Termo -> . Fator
    (63) Fator -> . ( Exp )
    (64) Fator -> . num
    (65) Fator -> . id
    (66) Fator -> . id [ Exp ]

    (               shift and go to state 73
    !               shift and go to state 77
    num             shift and go to state 45
    id              shift and go to state 46

    Condicaobase                   shift and go to state 119
    Exp                            shift and go to state 96
    Cond                           shift and go to state 75
    LCond                          shift and go to state 76
    Termo                          shift and go to state 42
    Fator                          shift and go to state 43

state 102

    (44) Cond -> ! Exp .
    (56) Exp -> Exp . + Termo
    (57) Exp -> Exp . - Termo

    )               reduce using rule 44 (Cond -> ! Exp .)
    &               reduce using rule 44 (Cond -> ! Exp .)
    |               reduce using rule 44 (Cond -> ! Exp .)
    +               shift and go to state 62
    -               shift and go to state 63


state 103

    (43) Cond -> Exp Oper . Exp
