Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Progama
    repeat          reduce using rule 40 (Instrucao -> read id .)
    while           reduce using rule 40 (Instrucao -> read id .)
    until           reduce using rule 40 (Instrucao -> read id .)
    else            reduce using rule 40 (Instrucao -> read id .)
    }               reduce using rule 40 (Instrucao -> read id .)
    [               shift and go to state 74


state 50

    (43) Instrucao -> if Condicao . Then Else
    (44) Instrucao -> if Condicao . Then
    (45) Then -> . { Instrucoes }
    (46) Then -> . Instrucao
    (22) Instrucao -> . id ( )
    (23) Instrucao -> . print str
    (24) Instrucao -> . print Exp
    (25) Instrucao -> . id = Exp
    (26) Instrucao -> . id Op = Exp
    (32) Instrucao -> . id - -
    (33) Instrucao -> . id + +
    (34) Instrucao -> . id [ Exp ] = Exp
    (35) Instrucao -> . id [ Exp ] + +
    (36) Instrucao -> . id [ Exp ] - -
    (37) Instrucao -> . id [ Exp ] [ Exp ] = Exp
    (38) Instrucao -> . id [ Exp ] [ Exp ] - -
    (39) Instrucao -> . id [ Exp ] [ Exp ] + +
    (40) Instrucao -> . read id
    (41) Instrucao -> . read id [ Exp ]
    (42) Instrucao -> . read id [ Exp ] [ Exp ]
    (43) Instrucao -> . if Condicao Then Else
    (44) Instrucao -> . if Condicao Then
    (65) Instrucao -> . repeat CorpoCiclo until Condicao
    (68) Instrucao -> . while Condicao CorpoCiclo

    {               shift and go to state 76
    id              shift and go to state 22
    print           shift and go to state 23
    read            shift and go to state 24
    if              shift and go to state 25
    repeat          shift and go to state 26
    while           shift and go to state 27

    Then                           shift and go to state 75
    Instrucao                      shift and go to state 77

state 51

    (49) Condicao -> ( . Cond )
    (50) Cond -> . Cond | | Cond2
    (51) Cond -> . Cond2
    (52) Cond2 -> . Cond2 & & Cond3
    (53) Cond2 -> . Cond3
    (54) Cond3 -> . ! Cond
    (55) Cond3 -> . ( Cond )
    (56) Cond3 -> . ExpRel
    (57) ExpRel -> . Exp Oper Exp
    (58) ExpRel -> . Exp
    (69) Exp -> . Exp + Termo
    (70) Exp -> . Exp - Termo
    (71) Exp -> . Termo
    (72) Termo -> . Termo * Fator
    (73) Termo -> . Termo / Fator
    (74) Termo -> . Termo % Fator
    (75) Termo -> . Fator
    (76) Fator -> . ( Exp )
    (77) Fator -> . num
    (78) Fator -> . id
    (79) Fator -> . id [ Exp ]
    (80) Fator -> . id [ Exp ] [ Exp ]

    !               shift and go to state 82
    (               shift and go to state 78
    num             shift and go to state 47
    id              shift and go to state 48

    Cond                           shift and go to state 79
    Cond2                          shift and go to state 80
    Cond3                          shift and go to state 81
    ExpRel                         shift and go to state 83
    Exp                            shift and go to state 84
    Termo                          shift and go to state 44
    Fator                          shift and go to state 45

state 52

    (65) Instrucao -> repeat CorpoCiclo . until Condicao

    until           shift and go to state 85


state 53

    (66) CorpoCiclo -> { . Instrucoes }
    (20) Instrucoes -> . Instrucoes Instrucao
    (21) Instrucoes -> .

    }               reduce using rule 21 (Instrucoes -> .)
    id              reduce using rule 21 (Instrucoes -> .)
    print           reduce using rule 21 (Instrucoes -> .)
    read            reduce using rule 21 (Instrucoes -> .)
    if              reduce using rule 21 (Instrucoes -> .)
    repeat          reduce using rule 21 (Instrucoes -> .)
    while           reduce using rule 21 (Instrucoes -> .)

    Instrucoes                     shift and go to state 86

state 54

    (67) CorpoCiclo -> Instrucao .

    until           reduce using rule 67 (CorpoCiclo -> Instrucao .)
    else            reduce using rule 67 (CorpoCiclo -> Instrucao .)
    END             reduce using rule 67 (CorpoCiclo -> Instrucao .)
    id              reduce using rule 67 (CorpoCiclo -> Instrucao .)
    print           reduce using rule 67 (CorpoCiclo -> Instrucao .)
    read            reduce using rule 67 (CorpoCiclo -> Instrucao .)
    if              reduce using rule 67 (CorpoCiclo -> Instrucao .)
    repeat          reduce using rule 67 (CorpoCiclo -> Instrucao .)
    while           reduce using rule 67 (CorpoCiclo -> Instrucao .)
    }               reduce using rule 67 (CorpoCiclo -> Instrucao .)


state 55

    (68) Instrucao -> while Condicao . CorpoCiclo
    (66) CorpoCiclo -> . { Instrucoes }
    (67) CorpoCiclo -> . Instrucao
    (22) Instrucao -> . id ( )
    (23) Instrucao -> . print str
    (24) Instrucao -> . print Exp
    (25) Instrucao -> . id = Exp
    (26) Instrucao -> . id Op = Exp
    (32) Instrucao -> . id - -
    (33) Instrucao -> . id + +
    (34) Instrucao -> . id [ Exp ] = Exp
    (35) Instrucao -> . id [ Exp ] + +
    (36) Instrucao -> . id [ Exp ] - -
    (37) Instrucao -> . id [ Exp ] [ Exp ] = Exp
    (38) Instrucao -> . id [ Exp ] [ Exp ] - -
    (39) Instrucao -> . id [ Exp ] [ Exp ] + +
    (40) Instrucao -> . read id
    (41) Instrucao -> . read id [ Exp ]
    (42) Instrucao -> . read id [ Exp ] [ Exp ]
    (43) Instrucao -> . if Condicao Then Else
    (44) Instrucao -> . if Condicao Then
    (65) Instrucao -> . repeat CorpoCiclo until Condicao
    (68) Instrucao -> . while Condicao CorpoCiclo

    {               shift and go to state 53
    id              shift and go to state 22
    print           shift and go to state 23
    read            shift and go to state 24
    if              shift and go to state 25
    repeat          shift and go to state 26
    while           shift and go to state 27

    CorpoCiclo                     shift and go to state 87
    Instrucao                      shift and go to state 54

state 56

    (14) Corpo -> Funcoes BEGIN Instrucoes END .

    $end            reduce using rule 14 (Corpo -> Funcoes BEGIN Instrucoes END .)


state 57

    (19) FuncaoCorpo -> BEGIN Instrucoes END .

    BEGIN           reduce using rule 19 (FuncaoCorpo -> BEGIN Instrucoes END .)
    FUNCTION        reduce using rule 19 (FuncaoCorpo -> BEGIN Instrucoes END .)


state 58

    (7) DecIntList -> DecIntList , . DeclInt
    (9) DeclInt -> . id
    (10) DeclInt -> . id = num
    (11) DeclInt -> . id [ num ]
    (12) DeclInt -> . id [ num ] [ num ]

    id              shift and go to state 32

    DeclInt                        shift and go to state 88

state 59

    (10) DeclInt -> id = . num

    num             shift and go to state 89


state 60

    (11) DeclInt -> id [ . num ]
    (12) DeclInt -> id [ . num ] [ num ]

    num             shift and go to state 90


state 61

    (22) Instrucao -> id ( ) .

    END             reduce using rule 22 (Instrucao -> id ( ) .)
    id              reduce using rule 22 (Instrucao -> id ( ) .)
    print           reduce using rule 22 (Instrucao -> id ( ) .)
    read            reduce using rule 22 (Instrucao -> id ( ) .)
    if              reduce using rule 22 (Instrucao -> id ( ) .)
    repeat          reduce using rule 22 (Instrucao -> id ( ) .)
    while           reduce using rule 22 (Instrucao -> id ( ) .)
    until           reduce using rule 22 (Instrucao -> id ( ) .)
    else            reduce using rule 22 (Instrucao -> id ( ) .)
    }               reduce using rule 22 (Instrucao -> id ( ) .)


state 62

    (25) Instrucao -> id = Exp .
    (69) Exp -> Exp . + Termo
    (70) Exp -> Exp . - Termo

    END             reduce using rule 25 (Instrucao -> id = Exp .)
    id              reduce using rule 25 (Instrucao -> id = Exp .)
    print           reduce using rule 25 (Instrucao -> id = Exp .)
    read            reduce using rule 25 (Instrucao -> id = Exp .)
    if              reduce using rule 25 (Instrucao -> id = Exp .)
    repeat          reduce using rule 25 (Instrucao -> id = Exp .)
    while           reduce using rule 25 (Instrucao -> id = Exp .)
    until           reduce using rule 25 (Instrucao -> id = Exp .)
    else            reduce using rule 25 (Instrucao -> id = Exp .)
    }               reduce using rule 25 (Instrucao -> id = Exp .)
    +               shift and go to state 67
    -               shift and go to state 68


state 63

    (26) Instrucao -> id Op = . Exp
    (69) Exp -> . Exp + Termo
    (70) Exp -> . Exp - Termo
    (71) Exp -> . Termo
    (72) Termo -> . Termo * Fator
    (73) Termo -> . Termo / Fator
    (74) Termo -> . Termo % Fator
    (75) Termo -> . Fator
    (76) Fator -> . ( Exp )
    (77) Fator -> . num
    (78) Fator -> . id
    (79) Fator -> . id [ Exp ]
    (80) Fator -> . id [ Exp ] [ Exp ]

    (               shift and go to state 46
    num             shift and go to state 47
    id              shift and go to state 48

    Exp                            shift and go to state 91
    Termo                          shift and go to state 44
    Fator                          shift and go to state 45

state 64

    (32) Instrucao -> id - - .

    END             reduce using rule 32 (Instrucao -> id - - .)
    id              reduce using rule 32 (Instrucao -> id - - .)
    print           reduce using rule 32 (Instrucao -> id - - .)
    read            reduce using rule 32 (Instrucao -> id - - .)
    if              reduce using rule 32 (Instrucao -> id - - .)
    repeat          reduce using rule 32 (Instrucao -> id - - .)
    while           reduce using rule 32 (Instrucao -> id - - .)
    until           reduce using rule 32 (Instrucao -> id - - .)
    else            reduce using rule 32 (Instrucao -> id - - .)
    }               reduce using rule 32 (Instrucao -> id - - .)


state 65

    (33) Instrucao -> id + + .

    END             reduce using rule 33 (Instrucao -> id + + .)
    id              reduce using rule 33 (Instrucao -> id + + .)
    print           reduce using rule 33 (Instrucao -> id + + .)
    read            reduce using rule 33 (Instrucao -> id + + .)
    if              reduce using rule 33 (Instrucao -> id + + .)
    repeat          reduce using rule 33 (Instrucao -> id + + .)
    while           reduce using rule 33 (Instrucao -> id + + .)
    until           reduce using rule 33 (Instrucao -> id + + .)
    else            reduce using rule 33 (Instrucao -> id + + .)
    }               reduce using rule 33 (Instrucao -> id + + .)


state 66

    (34) Instrucao -> id [ Exp . ] = Exp
    (35) Instrucao -> id [ Exp . ] + +
    (36) Instrucao -> id [ Exp . ] - -
    (37) Instrucao -> id [ Exp . ] [ Exp ] = Exp
    (38) Instrucao -> id [ Exp . ] [ Exp ] - -
    (39) Instrucao -> id [ Exp . ] [ Exp ] + +
    (69) Exp -> Exp . + Termo
    (70) Exp -> Exp . - Termo

    ]               shift and go to state 92
    +               shift and go to state 67
    -               shift and go to state 68


state 67

    (69) Exp -> Exp + . Termo
    (72) Termo -> . Termo * Fator
    (73) Termo -> . Termo / Fator
    (74) Termo -> . Termo % Fator
    (75) Termo -> . Fator
    (76) Fator -> . ( Exp )
    (77) Fator -> . num
    (78) Fator -> . id
    (79) Fator -> . id [ Exp ]
    (80) Fator -> . id [ Exp ] [ Exp ]

    (               shift and go to state 46
    num             shift and go to state 47
    id              shift and go to state 48

    Termo                          shift and go to state 93
    Fator                          shift and go to state 45

state 68

    (70) Exp -> Exp - . Termo
    (72) Termo -> . Termo * Fator
    (73) Termo -> . Termo / Fator
    (74) Termo -> . Termo % Fator
    (75) Termo -> . Fator
    (76) Fator -> . ( Exp )
    (77) Fator -> . num
    (78) Fator -> . id
    (79) Fator -> . id [ Exp ]
    (80) Fator -> . id [ Exp ] [ Exp ]

    (               shift and go to state 46
    num             shift and go to state 47
    id              shift and go to state 48

    Termo                          shift and go to state 94
    Fator                          shift and go to state 45

state 69

    (72) Termo -> Termo * . Fator
    (76) Fator -> . ( Exp )
    (77) Fator -> . num
    (78) Fator -> . id
    (79) Fator -> . id [ Exp ]
    (80) Fator -> . id [ Exp ] [ Exp ]

    (               shift and go to state 46
    num             shift and go to state 47
    id              shift and go to state 48

    Fator                          shift and go to state 95

state 70

    (73) Termo -> Termo / . Fator
    (76) Fator -> . ( Exp )
    (77) Fator -> . num
    (78) Fator -> . id
    (79) Fator -> . id [ Exp ]
    (80) Fator -> . id [ Exp ] [ Exp ]

    (               shift and go to state 46
    num             shift and go to state 47
    id              shift and go to state 48

    Fator                          shift and go to state 96

state 71

    (74) Termo -> Termo % . Fator
    (76) Fator -> . ( Exp )
    (77) Fator -> . num
    (78) Fator -> . id
    (79) Fator -> . id [ Exp ]
    (80) Fator -> . id [ Exp ] [ Exp ]

    (               shift and go to state 46
    num             shift and go to state 47
    id              shift and go to state 48

    Fator                          shift and go to state 97

state 72

    (76) Fator -> ( Exp . )
    (69) Exp -> Exp . + Termo
    (70) Exp -> Exp . - Termo

    )               shift and go to state 98
    +               shift and go to state 67
    -               shift and go to state 68


state 73

    (79) Fator -> id [ . Exp ]
    (80) Fator -> id [ . Exp ] [ Exp ]
    (69) Exp -> . Exp + Termo
    (70) Exp -> . Exp - Termo
    (71) Exp -> . Termo
    (72) Termo -> . Termo * Fator
    (73) Termo -> . Termo / Fator
    (74) Termo -> . Termo % Fator
    (75) Termo -> . Fator
    (76) Fator -> . ( Exp )
    (77) Fator -> . num
    (78) Fator -> . id
    (79) Fator -> . id [ Exp ]
    (80) Fator -> . id [ Exp ] [ Exp ]

    (               shift and go to state 46
    num             shift and go to state 47
    id              shift and go to state 48

    Exp                            shift and go to state 99
    Termo                          shift and go to state 44
    Fator                          shift and go to state 45

state 74

    (41) Instrucao -> read id [ . Exp ]
    (42) Instrucao -> read id [ . Exp ] [ Exp ]
    (69) Exp -> . Exp + Termo
    (70) Exp -> . Exp - Termo
    (71) Exp -> . Termo
    (72) Termo -> . Termo * Fator
    (73) Termo -> . Termo / Fator
    (74) Termo -> . Termo % Fator
    (75) Termo -> . Fator
    (76) Fator -> . ( Exp )
    (77) Fator -> . num
    (78) Fator -> . id
    (79) Fator -> . id [ Exp ]
    (80) Fator -> . id [ Exp ] [ Exp ]

    (               shift and go to state 46
    num             shift and go to state 47
    id              shift and go to state 48

    Exp                            shift and go to state 100
    Termo                          shift and go to state 44
    Fator                          shift and go to state 45

state 75

    (43) Instrucao -> if Condicao Then . Else
    (44) Instrucao -> if Condicao Then .
    (47) Else -> . else { Instrucoes }
    (48) Else -> . else Instrucao

  ! shift/reduce conflict for else resolved as shift
    END             reduce using rule 44 (Instrucao -> if Condicao Then .)
    id              reduce using rule 44 (Instrucao -> if Condicao Then .)
    print           reduce using rule 44 (Instrucao -> if Condicao Then .)
    read            reduce using rule 44 (Instrucao -> if Condicao Then .)
    if              reduce using rule 44 (Instrucao -> if Condicao Then .)
    repeat          reduce using rule 44 (Instrucao -> if Condicao Then .)
    while           reduce using rule 44 (Instrucao -> if Condicao Then .)
    until           reduce using rule 44 (Instrucao -> if Condicao Then .)
    }               reduce using rule 44 (Instrucao -> if Condicao Then .)
    else            shift and go to state 102

  ! else            [ reduce using rule 44 (Instrucao -> if Condicao Then .) ]

    Else                           shift and go to state 101

state 76

    (45) Then -> { . Instrucoes }
    (20) Instrucoes -> . Instrucoes Instrucao
    (21) Instrucoes -> .

    }               reduce using rule 21 (Instrucoes -> .)
    id              reduce using rule 21 (Instrucoes -> .)
    print           reduce using rule 21 (Instrucoes -> .)
    read            reduce using rule 21 (Instrucoes -> .)
    if              reduce using rule 21 (Instrucoes -> .)
    repeat          reduce using rule 21 (Instrucoes -> .)
    while           reduce using rule 21 (Instrucoes -> .)

    Instrucoes                     shift and go to state 103

state 77

    (46) Then -> Instrucao .

    else            reduce using rule 46 (Then -> Instrucao .)
    END             reduce using rule 46 (Then -> Instrucao .)
    id              reduce using rule 46 (Then -> Instrucao .)
    print           reduce using rule 46 (Then -> Instrucao .)
    read            reduce using rule 46 (Then -> Instrucao .)
    if              reduce using rule 46 (Then -> Instrucao .)
    repeat          reduce using rule 46 (Then -> Instrucao .)
    while           reduce using rule 46 (Then -> Instrucao .)
    until           reduce using rule 46 (Then -> Instrucao .)
    }               reduce using rule 46 (Then -> Instrucao .)


state 78

    (55) Cond3 -> ( . Cond )
    (76) Fator -> ( . Exp )
    (50) Cond -> . Cond | | Cond2
    (51) Cond -> . Cond2
    (69) Exp -> . Exp + Termo
    (70) Exp -> . Exp - Termo
    (71) Exp -> . Termo
    (52) Cond2 -> . Cond2 & & Cond3
    (53) Cond2 -> . Cond3
    (72) Termo -> . Termo * Fator
    (73) Termo -> . Termo / Fator
    (74) Termo -> . Termo % Fator
    (75) Termo -> . Fator
    (54) Cond3 -> . ! Cond
    (55) Cond3 -> . ( Cond )
    (56) Cond3 -> . ExpRel
    (76) Fator -> . ( Exp )
    (77) Fator -> . num
    (78) Fator -> . id
    (79) Fator -> . id [ Exp ]
    (80) Fator -> . id [ Exp ] [ Exp ]
    (57) ExpRel -> . Exp Oper Exp
    (58) ExpRel -> . Exp

    !               shift and go to state 82
    (               shift and go to state 78
    num             shift and go to state 47
    id              shift and go to state 48

    Cond                           shift and go to state 104
    Exp                            shift and go to state 105
    Cond2                          shift and go to state 80
    Termo                          shift and go to state 44
    Cond3                          shift and go to state 81
    Fator                          shift and go to state 45
    ExpRel                         shift and go to state 83

state 79

    (49) Condicao -> ( Cond . )
    (50) Cond -> Cond . | | Cond2

    )               shift and go to state 106
    |               shift and go to state 107


state 80

    (51) Cond -> Cond2 .
    (52) Cond2 -> Cond2 . & & Cond3

  ! shift/reduce conflict for & resolved as shift
    )               reduce using rule 51 (Cond -> Cond2 .)
    |               reduce using rule 51 (Cond -> Cond2 .)
    &               shift and go to state 108

  ! &               [ reduce using rule 51 (Cond -> Cond2 .) ]


state 81

    (53) Cond2 -> Cond3 .

    &               reduce using rule 53 (Cond2 -> Cond3 .)
    )               reduce using rule 53 (Cond2 -> Cond3 .)
    |               reduce using rule 53 (Cond2 -> Cond3 .)


state 82

    (54) Cond3 -> ! . Cond
    (50) Cond -> . Cond | | Cond2
    (51) Cond -> . Cond2
    (52) Cond2 -> . Cond2 & & Cond3
    (53) Cond2 -> . Cond3
    (54) Cond3 -> . ! Cond
    (55) Cond3 -> . ( Cond )
    (56) Cond3 -> . ExpRel
    (57) ExpRel -> . Exp Oper Exp
    (58) ExpRel -> . Exp
    (69) Exp -> . Exp + Termo
    (70) Exp -> . Exp - Termo
    (71) Exp -> . Termo
    (72) Termo -> . Termo * Fator
    (73) Termo -> . Termo / Fator
    (74) Termo -> . Termo % Fator
    (75) Termo -> . Fator
    (76) Fator -> . ( Exp )
    (77) Fator -> . num
    (78) Fator -> . id
    (79) Fator -> . id [ Exp ]
    (80) Fator -> . id [ Exp ] [ Exp ]

    !               shift and go to state 82
    (               shift and go to state 78
    num             shift and go to state 47
    id              shift and go to state 48

    Cond                           shift and go to state 109
    Cond2                          shift and go to state 80
    Cond3                          shift and go to state 81
    ExpRel                         shift and go to state 83
    Exp                            shift and go to state 84
    Termo                          shift and go to state 44
    Fator                          shift and go to state 45

state 83

    (56) Cond3 -> ExpRel .

    &               reduce using rule 56 (Cond3 -> ExpRel .)
    )               reduce using rule 56 (Cond3 -> ExpRel .)
    |               reduce using rule 56 (Cond3 -> ExpRel .)


state 84

    (57) ExpRel -> Exp . Oper Exp
    (58) ExpRel -> Exp .
    (69) Exp -> Exp . + Termo
    (70) Exp -> Exp . - Termo
    (59) Oper -> . = =
    (60) Oper -> . < >
    (61) Oper -> . >
    (62) Oper -> . <
    (63) Oper -> . > =
    (64) Oper -> . < =

    &               reduce using rule 58 (ExpRel -> Exp .)
    )               reduce using rule 58 (ExpRel -> Exp .)
    |               reduce using rule 58 (ExpRel -> Exp .)
    +               shift and go to state 67
    -               shift and go to state 68
    =               shift and go to state 111
    <               shift and go to state 112
    >               shift and go to state 113

    Oper                           shift and go to state 110

state 85

    (65) Instrucao -> repeat CorpoCiclo until . Condicao
    (49) Condicao -> . ( Cond )

    (               shift and go to state 51

    Condicao                       shift and go to state 114

state 86

    (66) CorpoCiclo -> { Instrucoes . }
    (20) Instrucoes -> Instrucoes . Instrucao
    (22) Instrucao -> . id ( )
    (23) Instrucao -> . print str
    (24) Instrucao -> . print Exp
    (25) Instrucao -> . id = Exp
    (26) Instrucao -> . id Op = Exp
    (32) Instrucao -> . id - -
    (33) Instrucao -> . id + +
    (34) Instrucao -> . id [ Exp ] = Exp
    (35) Instrucao -> . id [ Exp ] + +
    (36) Instrucao -> . id [ Exp ] - -
    (37) Instrucao -> . id [ Exp ] [ Exp ] = Exp
    (38) Instrucao -> . id [ Exp ] [ Exp ] - -
    (39) Instrucao -> . id [ Exp ] [ Exp ] + +
    (40) Instrucao -> . read id
    (41) Instrucao -> . read id [ Exp ]
    (42) Instrucao -> . read id [ Exp ] [ Exp ]
    (43) Instrucao -> . if Condicao Then Else
    (44) Instrucao -> . if Condicao Then
    (65) Instrucao -> . repeat CorpoCiclo until Condicao
    (68) Instrucao -> . while Condicao CorpoCiclo

    }               shift and go to state 115
    id              shift and go to state 22
    print           shift and go to state 23
    read            shift and go to state 24
    if              shift and go to state 25
    repeat          shift and go to state 26
    while           shift and go to state 27

    Instrucao                      shift and go to state 21

state 87

    (68) Instrucao -> while Condicao CorpoCiclo .

    END             reduce using rule 68 (Instrucao -> while Condicao CorpoCiclo .)
    id              reduce using rule 68 (Instrucao -> while Condicao CorpoCiclo .)
    print           reduce using rule 68 (Instrucao -> while Condicao CorpoCiclo .)
    read            reduce using rule 68 (Instrucao -> while Condicao CorpoCiclo .)
    if              reduce using rule 68 (Instrucao -> while Condicao CorpoCiclo .)
    repeat          reduce using rule 68 (Instrucao -> while Condicao CorpoCiclo .)
    while           reduce using rule 68 (Instrucao -> while Condicao CorpoCiclo .)
    until           reduce using rule 68 (Instrucao -> while Condicao CorpoCiclo .)
    else            reduce using rule 68 (Instrucao -> while Condicao CorpoCiclo .)
    }               reduce using rule 68 (Instrucao -> while Condicao CorpoCiclo .)


state 88

    (7) DecIntList -> DecIntList , DeclInt .

    ,               reduce using rule 7 (DecIntList -> DecIntList , DeclInt .)
    ENDVARS         reduce using rule 7 (DecIntList -> DecIntList , DeclInt .)
    int             reduce using rule 7 (DecIntList -> DecIntList , DeclInt .)


state 89

    (10) DeclInt -> id = num .

    ,               reduce using rule 10 (DeclInt -> id = num .)
    ENDVARS         reduce using rule 10 (DeclInt -> id = num .)
    int             reduce using rule 10 (DeclInt -> id = num .)


state 90

    (11) DeclInt -> id [ num . ]
    (12) DeclInt -> id [ num . ] [ num ]

    ]               shift and go to state 116


state 91

    (26) Instrucao -> id Op = Exp .
    (69) Exp -> Exp . + Termo
    (70) Exp -> Exp . - Termo

    END             reduce using rule 26 (Instrucao -> id Op = Exp .)
    id              reduce using rule 26 (Instrucao -> id Op = Exp .)
    print           reduce using rule 26 (Instrucao -> id Op = Exp .)
    read            reduce using rule 26 (Instrucao -> id Op = Exp .)
    if              reduce using rule 26 (Instrucao -> id Op = Exp .)
    repeat          reduce using rule 26 (Instrucao -> id Op = Exp .)
    while           reduce using rule 26 (Instrucao -> id Op = Exp .)
    until           reduce using rule 26 (Instrucao -> id Op = Exp .)
    else            reduce using rule 26 (Instrucao -> id Op = Exp .)
    }               reduce using rule 26 (Instrucao -> id Op = Exp .)
    +               shift and go to state 67
    -               shift and go to state 68


state 92

    (34) Instrucao -> id [ Exp ] . = Exp
    (35) Instrucao -> id [ Exp ] . + +
    (36) Instrucao -> id [ Exp ] . - -
    (37) Instrucao -> id [ Exp ] . [ Exp ] = Exp
    (38) Instrucao -> id [ Exp ] . [ Exp ] - -
    (39) Instrucao -> id [ Exp ] . [ Exp ] + +

    =               shift and go to state 118
    +               shift and go to state 119
    -               shift and go to state 120
    [               shift and go to state 117


state 93

    (69) Exp -> Exp + Termo .
    (72) Termo -> Termo . * Fator
    (73) Termo -> Termo . / Fator
    (74) Termo -> Termo . % Fator

    +               reduce using rule 69 (Exp -> Exp + Termo .)
    -               reduce using rule 69 (Exp -> Exp + Termo .)
    END             reduce using rule 69 (Exp -> Exp + Termo .)
    id              reduce using rule 69 (Exp -> Exp + Termo .)
    print           reduce using rule 69 (Exp -> Exp + Termo .)
    read            reduce using rule 69 (Exp -> Exp + Termo .)
    if              reduce using rule 69 (Exp -> Exp + Termo .)
    repeat          reduce using rule 69 (Exp -> Exp + Termo .)
    while           reduce using rule 69 (Exp -> Exp + Termo .)
    until           reduce using rule 69 (Exp -> Exp + Termo .)
    else            reduce using rule 69 (Exp -> Exp + Termo .)
    }               reduce using rule 69 (Exp -> Exp + Termo .)
    ]               reduce using rule 69 (Exp -> Exp + Termo .)
    )               reduce using rule 69 (Exp -> Exp + Termo .)
    =               reduce using rule 69 (Exp -> Exp + Termo .)
    <               reduce using rule 69 (Exp -> Exp + Termo .)
    >               reduce using rule 69 (Exp -> Exp + Termo .)
    &               reduce using rule 69 (Exp -> Exp + Termo .)
    |               reduce using rule 69 (Exp -> Exp + Termo .)
    *               shift and go to state 69
    /               shift and go to state 70
    %               shift and go to state 71


state 94

    (70) Exp -> Exp - Termo .
    (72) Termo -> Termo . * Fator
    (73) Termo -> Termo . / Fator
    (74) Termo -> Termo . % Fator

    +               reduce using rule 70 (Exp -> Exp - Termo .)
    -               reduce using rule 70 (Exp -> Exp - Termo .)
    END             reduce using rule 70 (Exp -> Exp - Termo .)
    id              reduce using rule 70 (Exp -> Exp - Termo .)
    print           reduce using rule 70 (Exp -> Exp - Termo .)
    read            reduce using rule 70 (Exp -> Exp - Termo .)
    if              reduce using rule 70 (Exp -> Exp - Termo .)
    repeat          reduce using rule 70 (Exp -> Exp - Termo .)
    while           reduce using rule 70 (Exp -> Exp - Termo .)
    until           reduce using rule 70 (Exp -> Exp - Termo .)
    else            reduce using rule 70 (Exp -> Exp - Termo .)
    }               reduce using rule 70 (Exp -> Exp - Termo .)
    ]               reduce using rule 70 (Exp -> Exp - Termo .)
    )               reduce using rule 70 (Exp -> Exp - Termo .)
    =               reduce using rule 70 (Exp -> Exp - Termo .)
    <               reduce using rule 70 (Exp -> Exp - Termo .)
    >               reduce using rule 70 (Exp -> Exp - Termo .)
    &               reduce using rule 70 (Exp -> Exp - Termo .)
    |               reduce using rule 70 (Exp -> Exp - Termo .)
    *               shift and go to state 69
    /               shift and go to state 70
    %               shift and go to state 71


state 95

    (72) Termo -> Termo * Fator .

    *               reduce using rule 72 (Termo -> Termo * Fator .)
    /               reduce using rule 72 (Termo -> Termo * Fator .)
    %               reduce using rule 72 (Termo -> Termo * Fator .)
    +               reduce using rule 72 (Termo -> Termo * Fator .)
    -               reduce using rule 72 (Termo -> Termo * Fator .)
    END             reduce using rule 72 (Termo -> Termo * Fator .)
    id              reduce using rule 72 (Termo -> Termo * Fator .)
    print           reduce using rule 72 (Termo -> Termo * Fator .)
    read            reduce using rule 72 (Termo -> Termo * Fator .)
    if              reduce using rule 72 (Termo -> Termo * Fator .)
    repeat          reduce using rule 72 (Termo -> Termo * Fator .)
    while           reduce using rule 72 (Termo -> Termo * Fator .)
    until           reduce using rule 72 (Termo -> Termo * Fator .)
    else            reduce using rule 72 (Termo -> Termo * Fator .)
    }               reduce using rule 72 (Termo -> Termo * Fator .)
    ]               reduce using rule 72 (Termo -> Termo * Fator .)
    )               reduce using rule 72 (Termo -> Termo * Fator .)
    =               reduce using rule 72 (Termo -> Termo * Fator .)
    <               reduce using rule 72 (Termo -> Termo * Fator .)
    >               reduce using rule 72 (Termo -> Termo * Fator .)
    &               reduce using rule 72 (Termo -> Termo * Fator .)
    |               reduce using rule 72 (Termo -> Termo * Fator .)


state 96

    (73) Termo -> Termo / Fator .

    *               reduce using rule 73 (Termo -> Termo / Fator .)
    /               reduce using rule 73 (Termo -> Termo / Fator .)
    %               reduce using rule 73 (Termo -> Termo / Fator .)
    +               reduce using rule 73 (Termo -> Termo / Fator .)
    -               reduce using rule 73 (Termo -> Termo / Fator .)
    END             reduce using rule 73 (Termo -> Termo / Fator .)
    id              reduce using rule 73 (Termo -> Termo / Fator .)
    print           reduce using rule 73 (Termo -> Termo / Fator .)
    read            reduce using rule 73 (Termo -> Termo / Fator .)
    if              reduce using rule 73 (Termo -> Termo / Fator .)
    repeat          reduce using rule 73 (Termo -> Termo / Fator .)
    while           reduce using rule 73 (Termo -> Termo / Fator .)
    until           reduce using rule 73 (Termo -> Termo / Fator .)
    else            reduce using rule 73 (Termo -> Termo / Fator .)
    }               reduce using rule 73 (Termo -> Termo / Fator .)
    ]               reduce using rule 73 (Termo -> Termo / Fator .)
