Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Progama
    (21) Instrucao -> . id [ num ] = id ( )
    (24) Instrucao -> . print str
    (25) Instrucao -> . print Exp
    (26) Instrucao -> . id = Exp
    (27) Instrucao -> . id Op = Exp
    (28) Instrucao -> . id - -
    (29) Instrucao -> . id + +
    (35) Instrucao -> . id [ Exp ] = Exp
    (36) Instrucao -> . id [ Exp ] + +
    (37) Instrucao -> . id [ Exp ] - -
    (38) Instrucao -> . read
    (39) Instrucao -> . read id
    (40) Instrucao -> . read id [ Exp ]
    (41) Instrucao -> . if Condicao Then Else
    (42) Instrucao -> . if Condicao Then
    (63) Instrucao -> . repeat CorpoCiclo until Condicao
    (66) Instrucao -> . while Condicao CorpoCiclo

    {               shift and go to state 82
    id              shift and go to state 26
    print           shift and go to state 27
    read            shift and go to state 28
    if              shift and go to state 29
    repeat          shift and go to state 30
    while           shift and go to state 31

    Then                           shift and go to state 81
    Instrucao                      shift and go to state 83

state 55

    (47) Condicao -> ( . Cond )
    (48) Cond -> . Cond | | Cond2
    (49) Cond -> . Cond2
    (50) Cond2 -> . Cond2 & & Cond3
    (51) Cond2 -> . Cond3
    (52) Cond3 -> . ! Cond
    (53) Cond3 -> . ( Cond )
    (54) Cond3 -> . ExpRel
    (55) ExpRel -> . Exp Oper Exp
    (56) ExpRel -> . Exp
    (67) Exp -> . Exp + Termo
    (68) Exp -> . Exp - Termo
    (69) Exp -> . Termo
    (70) Termo -> . Termo * Fator
    (71) Termo -> . Termo / Fator
    (72) Termo -> . Termo % Fator
    (73) Termo -> . Fator
    (74) Fator -> . ( Exp )
    (75) Fator -> . num
    (76) Fator -> . id
    (77) Fator -> . id [ Exp ]

    !               shift and go to state 88
    (               shift and go to state 84
    num             shift and go to state 51
    id              shift and go to state 52

    Cond                           shift and go to state 85
    Cond2                          shift and go to state 86
    Cond3                          shift and go to state 87
    ExpRel                         shift and go to state 89
    Exp                            shift and go to state 90
    Termo                          shift and go to state 48
    Fator                          shift and go to state 49

state 56

    (63) Instrucao -> repeat CorpoCiclo . until Condicao

    until           shift and go to state 91


state 57

    (64) CorpoCiclo -> { . Instrucoes }
    (22) Instrucoes -> . Instrucoes Instrucao
    (23) Instrucoes -> .

    }               reduce using rule 23 (Instrucoes -> .)
    id              reduce using rule 23 (Instrucoes -> .)
    print           reduce using rule 23 (Instrucoes -> .)
    read            reduce using rule 23 (Instrucoes -> .)
    if              reduce using rule 23 (Instrucoes -> .)
    repeat          reduce using rule 23 (Instrucoes -> .)
    while           reduce using rule 23 (Instrucoes -> .)

    Instrucoes                     shift and go to state 92

state 58

    (65) CorpoCiclo -> Instrucao .

    until           reduce using rule 65 (CorpoCiclo -> Instrucao .)
    else            reduce using rule 65 (CorpoCiclo -> Instrucao .)
    END             reduce using rule 65 (CorpoCiclo -> Instrucao .)
    id              reduce using rule 65 (CorpoCiclo -> Instrucao .)
    print           reduce using rule 65 (CorpoCiclo -> Instrucao .)
    read            reduce using rule 65 (CorpoCiclo -> Instrucao .)
    if              reduce using rule 65 (CorpoCiclo -> Instrucao .)
    repeat          reduce using rule 65 (CorpoCiclo -> Instrucao .)
    while           reduce using rule 65 (CorpoCiclo -> Instrucao .)
    }               reduce using rule 65 (CorpoCiclo -> Instrucao .)


state 59

    (66) Instrucao -> while Condicao . CorpoCiclo
    (64) CorpoCiclo -> . { Instrucoes }
    (65) CorpoCiclo -> . Instrucao
    (19) Instrucao -> . id ( )
    (20) Instrucao -> . id = id ( )
    (21) Instrucao -> . id [ num ] = id ( )
    (24) Instrucao -> . print str
    (25) Instrucao -> . print Exp
    (26) Instrucao -> . id = Exp
    (27) Instrucao -> . id Op = Exp
    (28) Instrucao -> . id - -
    (29) Instrucao -> . id + +
    (35) Instrucao -> . id [ Exp ] = Exp
    (36) Instrucao -> . id [ Exp ] + +
    (37) Instrucao -> . id [ Exp ] - -
    (38) Instrucao -> . read
    (39) Instrucao -> . read id
    (40) Instrucao -> . read id [ Exp ]
    (41) Instrucao -> . if Condicao Then Else
    (42) Instrucao -> . if Condicao Then
    (63) Instrucao -> . repeat CorpoCiclo until Condicao
    (66) Instrucao -> . while Condicao CorpoCiclo

    {               shift and go to state 57
    id              shift and go to state 26
    print           shift and go to state 27
    read            shift and go to state 28
    if              shift and go to state 29
    repeat          shift and go to state 30
    while           shift and go to state 31

    CorpoCiclo                     shift and go to state 93
    Instrucao                      shift and go to state 58

state 60

    (13) Corpo -> Funcoes BEGIN Instrucoes END .

    $end            reduce using rule 13 (Corpo -> Funcoes BEGIN Instrucoes END .)


state 61

    (18) FuncaoCorpo -> BEGIN Instrucoes END .

    BEGIN           reduce using rule 18 (FuncaoCorpo -> BEGIN Instrucoes END .)
    FUNCTION        reduce using rule 18 (FuncaoCorpo -> BEGIN Instrucoes END .)


state 62

    (7) DecIntList -> DecIntList , DeclInt .

    ,               reduce using rule 7 (DecIntList -> DecIntList , DeclInt .)
    int             reduce using rule 7 (DecIntList -> DecIntList , DeclInt .)
    ENDVARS         reduce using rule 7 (DecIntList -> DecIntList , DeclInt .)


state 63

    (10) DeclInt -> id = num .

    ,               reduce using rule 10 (DeclInt -> id = num .)
    int             reduce using rule 10 (DeclInt -> id = num .)
    ENDVARS         reduce using rule 10 (DeclInt -> id = num .)


state 64

    (11) DeclInt -> id [ num . ]

    ]               shift and go to state 94


state 65

    (19) Instrucao -> id ( ) .

    END             reduce using rule 19 (Instrucao -> id ( ) .)
    id              reduce using rule 19 (Instrucao -> id ( ) .)
    print           reduce using rule 19 (Instrucao -> id ( ) .)
    read            reduce using rule 19 (Instrucao -> id ( ) .)
    if              reduce using rule 19 (Instrucao -> id ( ) .)
    repeat          reduce using rule 19 (Instrucao -> id ( ) .)
    while           reduce using rule 19 (Instrucao -> id ( ) .)
    until           reduce using rule 19 (Instrucao -> id ( ) .)
    else            reduce using rule 19 (Instrucao -> id ( ) .)
    }               reduce using rule 19 (Instrucao -> id ( ) .)


state 66

    (20) Instrucao -> id = id . ( )
    (76) Fator -> id .
    (77) Fator -> id . [ Exp ]

    (               shift and go to state 95
    *               reduce using rule 76 (Fator -> id .)
    /               reduce using rule 76 (Fator -> id .)
    %               reduce using rule 76 (Fator -> id .)
    +               reduce using rule 76 (Fator -> id .)
    -               reduce using rule 76 (Fator -> id .)
    END             reduce using rule 76 (Fator -> id .)
    id              reduce using rule 76 (Fator -> id .)
    print           reduce using rule 76 (Fator -> id .)
    read            reduce using rule 76 (Fator -> id .)
    if              reduce using rule 76 (Fator -> id .)
    repeat          reduce using rule 76 (Fator -> id .)
    while           reduce using rule 76 (Fator -> id .)
    until           reduce using rule 76 (Fator -> id .)
    else            reduce using rule 76 (Fator -> id .)
    }               reduce using rule 76 (Fator -> id .)
    [               shift and go to state 79


state 67

    (26) Instrucao -> id = Exp .
    (67) Exp -> Exp . + Termo
    (68) Exp -> Exp . - Termo

    END             reduce using rule 26 (Instrucao -> id = Exp .)
    id              reduce using rule 26 (Instrucao -> id = Exp .)
    print           reduce using rule 26 (Instrucao -> id = Exp .)
    read            reduce using rule 26 (Instrucao -> id = Exp .)
    if              reduce using rule 26 (Instrucao -> id = Exp .)
    repeat          reduce using rule 26 (Instrucao -> id = Exp .)
    while           reduce using rule 26 (Instrucao -> id = Exp .)
    until           reduce using rule 26 (Instrucao -> id = Exp .)
    else            reduce using rule 26 (Instrucao -> id = Exp .)
    }               reduce using rule 26 (Instrucao -> id = Exp .)
    +               shift and go to state 73
    -               shift and go to state 74


state 68

    (21) Instrucao -> id [ num . ] = id ( )
    (75) Fator -> num .

  ! shift/reduce conflict for ] resolved as shift
    ]               shift and go to state 96
    *               reduce using rule 75 (Fator -> num .)
    /               reduce using rule 75 (Fator -> num .)
    %               reduce using rule 75 (Fator -> num .)
    +               reduce using rule 75 (Fator -> num .)
    -               reduce using rule 75 (Fator -> num .)

  ! ]               [ reduce using rule 75 (Fator -> num .) ]


state 69

    (35) Instrucao -> id [ Exp . ] = Exp
    (36) Instrucao -> id [ Exp . ] + +
    (37) Instrucao -> id [ Exp . ] - -
    (67) Exp -> Exp . + Termo
    (68) Exp -> Exp . - Termo

    ]               shift and go to state 97
    +               shift and go to state 73
    -               shift and go to state 74


state 70

    (27) Instrucao -> id Op = . Exp
    (67) Exp -> . Exp + Termo
    (68) Exp -> . Exp - Termo
    (69) Exp -> . Termo
    (70) Termo -> . Termo * Fator
    (71) Termo -> . Termo / Fator
    (72) Termo -> . Termo % Fator
    (73) Termo -> . Fator
    (74) Fator -> . ( Exp )
    (75) Fator -> . num
    (76) Fator -> . id
    (77) Fator -> . id [ Exp ]

    (               shift and go to state 50
    num             shift and go to state 51
    id              shift and go to state 52

    Exp                            shift and go to state 98
    Termo                          shift and go to state 48
    Fator                          shift and go to state 49

state 71

    (28) Instrucao -> id - - .

    END             reduce using rule 28 (Instrucao -> id - - .)
    id              reduce using rule 28 (Instrucao -> id - - .)
    print           reduce using rule 28 (Instrucao -> id - - .)
    read            reduce using rule 28 (Instrucao -> id - - .)
    if              reduce using rule 28 (Instrucao -> id - - .)
    repeat          reduce using rule 28 (Instrucao -> id - - .)
    while           reduce using rule 28 (Instrucao -> id - - .)
    until           reduce using rule 28 (Instrucao -> id - - .)
    else            reduce using rule 28 (Instrucao -> id - - .)
    }               reduce using rule 28 (Instrucao -> id - - .)


state 72

    (29) Instrucao -> id + + .

    END             reduce using rule 29 (Instrucao -> id + + .)
    id              reduce using rule 29 (Instrucao -> id + + .)
    print           reduce using rule 29 (Instrucao -> id + + .)
    read            reduce using rule 29 (Instrucao -> id + + .)
    if              reduce using rule 29 (Instrucao -> id + + .)
    repeat          reduce using rule 29 (Instrucao -> id + + .)
    while           reduce using rule 29 (Instrucao -> id + + .)
    until           reduce using rule 29 (Instrucao -> id + + .)
    else            reduce using rule 29 (Instrucao -> id + + .)
    }               reduce using rule 29 (Instrucao -> id + + .)


state 73

    (67) Exp -> Exp + . Termo
    (70) Termo -> . Termo * Fator
    (71) Termo -> . Termo / Fator
    (72) Termo -> . Termo % Fator
    (73) Termo -> . Fator
    (74) Fator -> . ( Exp )
    (75) Fator -> . num
    (76) Fator -> . id
    (77) Fator -> . id [ Exp ]

    (               shift and go to state 50
    num             shift and go to state 51
    id              shift and go to state 52

    Termo                          shift and go to state 99
    Fator                          shift and go to state 49

state 74

    (68) Exp -> Exp - . Termo
    (70) Termo -> . Termo * Fator
    (71) Termo -> . Termo / Fator
    (72) Termo -> . Termo % Fator
    (73) Termo -> . Fator
    (74) Fator -> . ( Exp )
    (75) Fator -> . num
    (76) Fator -> . id
    (77) Fator -> . id [ Exp ]

    (               shift and go to state 50
    num             shift and go to state 51
    id              shift and go to state 52

    Termo                          shift and go to state 100
    Fator                          shift and go to state 49

state 75

    (70) Termo -> Termo * . Fator
    (74) Fator -> . ( Exp )
    (75) Fator -> . num
    (76) Fator -> . id
    (77) Fator -> . id [ Exp ]

    (               shift and go to state 50
    num             shift and go to state 51
    id              shift and go to state 52

    Fator                          shift and go to state 101

state 76

    (71) Termo -> Termo / . Fator
    (74) Fator -> . ( Exp )
    (75) Fator -> . num
    (76) Fator -> . id
    (77) Fator -> . id [ Exp ]

    (               shift and go to state 50
    num             shift and go to state 51
    id              shift and go to state 52

    Fator                          shift and go to state 102

state 77

    (72) Termo -> Termo % . Fator
    (74) Fator -> . ( Exp )
    (75) Fator -> . num
    (76) Fator -> . id
    (77) Fator -> . id [ Exp ]

    (               shift and go to state 50
    num             shift and go to state 51
    id              shift and go to state 52

    Fator                          shift and go to state 103

state 78

    (74) Fator -> ( Exp . )
    (67) Exp -> Exp . + Termo
    (68) Exp -> Exp . - Termo

    )               shift and go to state 104
    +               shift and go to state 73
    -               shift and go to state 74


state 79

    (77) Fator -> id [ . Exp ]
    (67) Exp -> . Exp + Termo
    (68) Exp -> . Exp - Termo
    (69) Exp -> . Termo
    (70) Termo -> . Termo * Fator
    (71) Termo -> . Termo / Fator
    (72) Termo -> . Termo % Fator
    (73) Termo -> . Fator
    (74) Fator -> . ( Exp )
    (75) Fator -> . num
    (76) Fator -> . id
    (77) Fator -> . id [ Exp ]

    (               shift and go to state 50
    num             shift and go to state 51
    id              shift and go to state 52

    Exp                            shift and go to state 105
    Termo                          shift and go to state 48
    Fator                          shift and go to state 49

state 80

    (40) Instrucao -> read id [ . Exp ]
    (67) Exp -> . Exp + Termo
    (68) Exp -> . Exp - Termo
    (69) Exp -> . Termo
    (70) Termo -> . Termo * Fator
    (71) Termo -> . Termo / Fator
    (72) Termo -> . Termo % Fator
    (73) Termo -> . Fator
    (74) Fator -> . ( Exp )
    (75) Fator -> . num
    (76) Fator -> . id
    (77) Fator -> . id [ Exp ]

    (               shift and go to state 50
    num             shift and go to state 51
    id              shift and go to state 52

    Exp                            shift and go to state 106
    Termo                          shift and go to state 48
    Fator                          shift and go to state 49

state 81

    (41) Instrucao -> if Condicao Then . Else
    (42) Instrucao -> if Condicao Then .
    (45) Else -> . else { Instrucoes }
    (46) Else -> . else Instrucao

  ! shift/reduce conflict for else resolved as shift
    END             reduce using rule 42 (Instrucao -> if Condicao Then .)
    id              reduce using rule 42 (Instrucao -> if Condicao Then .)
    print           reduce using rule 42 (Instrucao -> if Condicao Then .)
    read            reduce using rule 42 (Instrucao -> if Condicao Then .)
    if              reduce using rule 42 (Instrucao -> if Condicao Then .)
    repeat          reduce using rule 42 (Instrucao -> if Condicao Then .)
    while           reduce using rule 42 (Instrucao -> if Condicao Then .)
    until           reduce using rule 42 (Instrucao -> if Condicao Then .)
    }               reduce using rule 42 (Instrucao -> if Condicao Then .)
    else            shift and go to state 108

  ! else            [ reduce using rule 42 (Instrucao -> if Condicao Then .) ]

    Else                           shift and go to state 107

state 82

    (43) Then -> { . Instrucoes }
    (22) Instrucoes -> . Instrucoes Instrucao
    (23) Instrucoes -> .

    }               reduce using rule 23 (Instrucoes -> .)
    id              reduce using rule 23 (Instrucoes -> .)
    print           reduce using rule 23 (Instrucoes -> .)
    read            reduce using rule 23 (Instrucoes -> .)
    if              reduce using rule 23 (Instrucoes -> .)
    repeat          reduce using rule 23 (Instrucoes -> .)
    while           reduce using rule 23 (Instrucoes -> .)

    Instrucoes                     shift and go to state 109

state 83

    (44) Then -> Instrucao .

    else            reduce using rule 44 (Then -> Instrucao .)
    END             reduce using rule 44 (Then -> Instrucao .)
    id              reduce using rule 44 (Then -> Instrucao .)
    print           reduce using rule 44 (Then -> Instrucao .)
    read            reduce using rule 44 (Then -> Instrucao .)
    if              reduce using rule 44 (Then -> Instrucao .)
    repeat          reduce using rule 44 (Then -> Instrucao .)
    while           reduce using rule 44 (Then -> Instrucao .)
    until           reduce using rule 44 (Then -> Instrucao .)
    }               reduce using rule 44 (Then -> Instrucao .)


state 84

    (53) Cond3 -> ( . Cond )
    (74) Fator -> ( . Exp )
    (48) Cond -> . Cond | | Cond2
    (49) Cond -> . Cond2
    (67) Exp -> . Exp + Termo
    (68) Exp -> . Exp - Termo
    (69) Exp -> . Termo
    (50) Cond2 -> . Cond2 & & Cond3
    (51) Cond2 -> . Cond3
    (70) Termo -> . Termo * Fator
    (71) Termo -> . Termo / Fator
    (72) Termo -> . Termo % Fator
    (73) Termo -> . Fator
    (52) Cond3 -> . ! Cond
    (53) Cond3 -> . ( Cond )
    (54) Cond3 -> . ExpRel
    (74) Fator -> . ( Exp )
    (75) Fator -> . num
    (76) Fator -> . id
    (77) Fator -> . id [ Exp ]
    (55) ExpRel -> . Exp Oper Exp
    (56) ExpRel -> . Exp

    !               shift and go to state 88
    (               shift and go to state 84
    num             shift and go to state 51
    id              shift and go to state 52

    Cond                           shift and go to state 110
    Exp                            shift and go to state 111
    Cond2                          shift and go to state 86
    Termo                          shift and go to state 48
    Cond3                          shift and go to state 87
    Fator                          shift and go to state 49
    ExpRel                         shift and go to state 89

state 85

    (47) Condicao -> ( Cond . )
    (48) Cond -> Cond . | | Cond2

    )               shift and go to state 112
    |               shift and go to state 113


state 86

    (49) Cond -> Cond2 .
    (50) Cond2 -> Cond2 . & & Cond3

  ! shift/reduce conflict for & resolved as shift
    )               reduce using rule 49 (Cond -> Cond2 .)
    |               reduce using rule 49 (Cond -> Cond2 .)
    &               shift and go to state 114

  ! &               [ reduce using rule 49 (Cond -> Cond2 .) ]


state 87

    (51) Cond2 -> Cond3 .

    &               reduce using rule 51 (Cond2 -> Cond3 .)
    )               reduce using rule 51 (Cond2 -> Cond3 .)
    |               reduce using rule 51 (Cond2 -> Cond3 .)


state 88

    (52) Cond3 -> ! . Cond
    (48) Cond -> . Cond | | Cond2
    (49) Cond -> . Cond2
    (50) Cond2 -> . Cond2 & & Cond3
    (51) Cond2 -> . Cond3
    (52) Cond3 -> . ! Cond
    (53) Cond3 -> . ( Cond )
    (54) Cond3 -> . ExpRel
    (55) ExpRel -> . Exp Oper Exp
    (56) ExpRel -> . Exp
    (67) Exp -> . Exp + Termo
    (68) Exp -> . Exp - Termo
    (69) Exp -> . Termo
    (70) Termo -> . Termo * Fator
    (71) Termo -> . Termo / Fator
    (72) Termo -> . Termo % Fator
    (73) Termo -> . Fator
    (74) Fator -> . ( Exp )
    (75) Fator -> . num
    (76) Fator -> . id
    (77) Fator -> . id [ Exp ]

    !               shift and go to state 88
    (               shift and go to state 84
    num             shift and go to state 51
    id              shift and go to state 52

    Cond                           shift and go to state 115
    Cond2                          shift and go to state 86
    Cond3                          shift and go to state 87
    ExpRel                         shift and go to state 89
    Exp                            shift and go to state 90
    Termo                          shift and go to state 48
    Fator                          shift and go to state 49

state 89

    (54) Cond3 -> ExpRel .

    &               reduce using rule 54 (Cond3 -> ExpRel .)
    )               reduce using rule 54 (Cond3 -> ExpRel .)
    |               reduce using rule 54 (Cond3 -> ExpRel .)


state 90

    (55) ExpRel -> Exp . Oper Exp
    (56) ExpRel -> Exp .
    (67) Exp -> Exp . + Termo
    (68) Exp -> Exp . - Termo
    (57) Oper -> . = =
    (58) Oper -> . < >
    (59) Oper -> . >
    (60) Oper -> . <
    (61) Oper -> . > =
    (62) Oper -> . < =

    &               reduce using rule 56 (ExpRel -> Exp .)
    )               reduce using rule 56 (ExpRel -> Exp .)
    |               reduce using rule 56 (ExpRel -> Exp .)
    +               shift and go to state 73
    -               shift and go to state 74
    =               shift and go to state 117
    <               shift and go to state 118
    >               shift and go to state 119

    Oper                           shift and go to state 116

state 91

    (63) Instrucao -> repeat CorpoCiclo until . Condicao
    (47) Condicao -> . ( Cond )

    (               shift and go to state 55

    Condicao                       shift and go to state 120

state 92

    (64) CorpoCiclo -> { Instrucoes . }
    (22) Instrucoes -> Instrucoes . Instrucao
    (19) Instrucao -> . id ( )
    (20) Instrucao -> . id = id ( )
    (21) Instrucao -> . id [ num ] = id ( )
    (24) Instrucao -> . print str
    (25) Instrucao -> . print Exp
    (26) Instrucao -> . id = Exp
    (27) Instrucao -> . id Op = Exp
    (28) Instrucao -> . id - -
    (29) Instrucao -> . id + +
    (35) Instrucao -> . id [ Exp ] = Exp
    (36) Instrucao -> . id [ Exp ] + +
    (37) Instrucao -> . id [ Exp ] - -
    (38) Instrucao -> . read
    (39) Instrucao -> . read id
    (40) Instrucao -> . read id [ Exp ]
    (41) Instrucao -> . if Condicao Then Else
    (42) Instrucao -> . if Condicao Then
    (63) Instrucao -> . repeat CorpoCiclo until Condicao
    (66) Instrucao -> . while Condicao CorpoCiclo

    }               shift and go to state 121
    id              shift and go to state 26
    print           shift and go to state 27
    read            shift and go to state 28
    if              shift and go to state 29
    repeat          shift and go to state 30
    while           shift and go to state 31

    Instrucao                      shift and go to state 25

state 93

    (66) Instrucao -> while Condicao CorpoCiclo .

    END             reduce using rule 66 (Instrucao -> while Condicao CorpoCiclo .)
    id              reduce using rule 66 (Instrucao -> while Condicao CorpoCiclo .)
    print           reduce using rule 66 (Instrucao -> while Condicao CorpoCiclo .)
    read            reduce using rule 66 (Instrucao -> while Condicao CorpoCiclo .)
    if              reduce using rule 66 (Instrucao -> while Condicao CorpoCiclo .)
    repeat          reduce using rule 66 (Instrucao -> while Condicao CorpoCiclo .)
    while           reduce using rule 66 (Instrucao -> while Condicao CorpoCiclo .)
    until           reduce using rule 66 (Instrucao -> while Condicao CorpoCiclo .)
    else            reduce using rule 66 (Instrucao -> while Condicao CorpoCiclo .)
    }               reduce using rule 66 (Instrucao -> while Condicao CorpoCiclo .)


state 94

    (11) DeclInt -> id [ num ] .

    ,               reduce using rule 11 (DeclInt -> id [ num ] .)
    int             reduce using rule 11 (DeclInt -> id [ num ] .)
    ENDVARS         reduce using rule 11 (DeclInt -> id [ num ] .)


state 95

    (20) Instrucao -> id = id ( . )

    )               shift and go to state 122


state 96

    (21) Instrucao -> id [ num ] . = id ( )

    =               shift and go to state 123


state 97

    (35) Instrucao -> id [ Exp ] . = Exp
    (36) Instrucao -> id [ Exp ] . + +
    (37) Instrucao -> id [ Exp ] . - -

    =               shift and go to state 124
    +               shift and go to state 125
    -               shift and go to state 126


state 98

    (27) Instrucao -> id Op = Exp .
    (67) Exp -> Exp . + Termo
    (68) Exp -> Exp . - Termo

    END             reduce using rule 27 (Instrucao -> id Op = Exp .)
    id              reduce using rule 27 (Instrucao -> id Op = Exp .)
    print           reduce using rule 27 (Instrucao -> id Op = Exp .)
    read            reduce using rule 27 (Instrucao -> id Op = Exp .)
    if              reduce using rule 27 (Instrucao -> id Op = Exp .)
    repeat          reduce using rule 27 (Instrucao -> id Op = Exp .)
    while           reduce using rule 27 (Instrucao -> id Op = Exp .)
    until           reduce using rule 27 (Instrucao -> id Op = Exp .)
    else            reduce using rule 27 (Instrucao -> id Op = Exp .)
    }               reduce using rule 27 (Instrucao -> id Op = Exp .)
    +               shift and go to state 73
    -               shift and go to state 74


state 99

    (67) Exp -> Exp + Termo .
    (70) Termo -> Termo . * Fator
    (71) Termo -> Termo . / Fator
    (72) Termo -> Termo . % Fator

    +               reduce using rule 67 (Exp -> Exp + Termo .)
    -               reduce using rule 67 (Exp -> Exp + Termo .)
    END             reduce using rule 67 (Exp -> Exp + Termo .)
    id              reduce using rule 67 (Exp -> Exp + Termo .)
    print           reduce using rule 67 (Exp -> Exp + Termo .)
    read            reduce using rule 67 (Exp -> Exp + Termo .)
    if              reduce using rule 67 (Exp -> Exp + Termo .)
    repeat          reduce using rule 67 (Exp -> Exp + Termo .)
    while           reduce using rule 67 (Exp -> Exp + Termo .)
    until           reduce using rule 67 (Exp -> Exp + Termo .)
    else            reduce using rule 67 (Exp -> Exp + Termo .)
    }               reduce using rule 67 (Exp -> Exp + Termo .)
    ]               reduce using rule 67 (Exp -> Exp + Termo .)
    )               reduce using rule 67 (Exp -> Exp + Termo .)
    =               reduce using rule 67 (Exp -> Exp + Termo .)
    <               reduce using rule 67 (Exp -> Exp + Termo .)
    >               reduce using rule 67 (Exp -> Exp + Termo .)
    &               reduce using rule 67 (Exp -> Exp + Termo .)
    |               reduce using rule 67 (Exp -> Exp + Termo .)
    *               shift and go to state 75
    /               shift and go to state 76
    %               shift and go to state 77


state 100

    (68) Exp -> Exp - Termo .
    (70) Termo -> Termo . * Fator
    (71) Termo -> Termo . / Fator
    (72) Termo -> Termo . % Fator

    +               reduce using rule 68 (Exp -> Exp - Termo .)
    -               reduce using rule 68 (Exp -> Exp - Termo .)
    END             reduce using rule 68 (Exp -> Exp - Termo .)
    id              reduce using rule 68 (Exp -> Exp - Termo .)
    print           reduce using rule 68 (Exp -> Exp - Termo .)
    read            reduce using rule 68 (Exp -> Exp - Termo .)
    if              reduce using rule 68 (Exp -> Exp - Termo .)
    repeat          reduce using rule 68 (Exp -> Exp - Termo .)
    while           reduce using rule 68 (Exp -> Exp - Termo .)
    until           reduce using rule 68 (Exp -> Exp - Termo .)
    else            reduce using rule 68 (Exp -> Exp - Termo .)
    }               reduce using rule 68 (Exp -> Exp - Termo .)
    ]               reduce using rule 68 (Exp -> Exp - Termo .)
    )               reduce using rule 68 (Exp -> Exp - Termo .)
    =               reduce using rule 68 (Exp -> Exp - Termo .)
    <               reduce using rule 68 (Exp -> Exp - Termo .)
    >               reduce using rule 68 (Exp -> Exp - Termo .)
    &               reduce using rule 68 (Exp -> Exp - Termo .)
    |               reduce using rule 68 (Exp -> Exp - Termo .)
    *               shift and go to state 75
    /               shift and go to state 76
    %               shift and go to state 77


state 101

    (70) Termo -> Termo * Fator .

    *               reduce using rule 70 (Termo -> Termo * Fator .)
    /               reduce using rule 70 (Termo -> Termo * Fator .)
    %               reduce using rule 70 (Termo -> Termo * Fator .)
    +               reduce using rule 70 (Termo -> Termo * Fator .)
    -               reduce using rule 70 (Termo -> Termo * Fator .)
    END             reduce using rule 70 (Termo -> Termo * Fator .)
    id              reduce using rule 70 (Termo -> Termo * Fator .)
    print           reduce using rule 70 (Termo -> Termo * Fator .)
    read            reduce using rule 70 (Termo -> Termo * Fator .)
    if              reduce using rule 70 (Termo -> Termo * Fator .)
    repeat          reduce using rule 70 (Termo -> Termo * Fator .)
    while           reduce using rule 70 (Termo -> Termo * Fator .)
    until           reduce using rule 70 (Termo -> Termo * Fator .)
    else            reduce using rule 70 (Termo -> Termo * Fator .)
    }               reduce using rule 70 (Termo -> Termo * Fator .)
    ]               reduce using rule 70 (Termo -> Termo * Fator .)
    )               reduce using rule 70 (Termo -> Termo * Fator .)
    =               reduce using rule 70 (Termo -> Termo * Fator .)
    <               reduce using rule 70 (Termo -> Termo * Fator .)
    >               reduce using rule 70 (Termo -> Termo * Fator .)
    &               reduce using rule 70 (Termo -> Termo * Fator .)
    |               reduce using rule 70 (Termo -> Termo * Fator .)


state 102

    (71) Termo -> Termo / Fator .

    *               reduce using rule 71 (Termo -> Termo / Fator .)
    /               reduce using rule 71 (Termo -> Termo / Fator .)
    %               reduce using rule 71 (Termo -> Termo / Fator .)
    +               reduce using rule 71 (Termo -> Termo / Fator .)
    -               reduce using rule 71 (Termo -> Termo / Fator .)
    END             reduce using rule 71 (Termo -> Termo / Fator .)
    id              reduce using rule 71 (Termo -> Termo / Fator .)
    print           reduce using rule 71 (Termo -> Termo / Fator .)
    read            reduce using rule 71 (Termo -> Termo / Fator .)
    if              reduce using rule 71 (Termo -> Termo / Fator .)
    repeat          reduce using rule 71 (Termo -> Termo / Fator .)
    while           reduce using rule 71 (Termo -> Termo / Fator .)
    until           reduce using rule 71 (Termo -> Termo / Fator .)
    else            reduce using rule 71 (Termo -> Termo / Fator .)
    }               reduce using rule 71 (Termo -> Termo / Fator .)
    ]               reduce using rule 71 (Termo -> Termo / Fator .)
    )               reduce using rule 71 (Termo -> Termo / Fator .)
    =               reduce using rule 71 (Termo -> Termo / Fator .)
    <               reduce using rule 71 (Termo -> Termo / Fator .)
    >               reduce using rule 71 (Termo -> Termo / Fator .)
    &               reduce using rule 71 (Termo -> Termo / Fator .)
    |               reduce using rule 71 (Termo -> Termo / Fator .)


state 103

    (72) Termo -> Termo % Fator .

    *               reduce using rule 72 (Termo -> Termo % Fator .)
    /               reduce using rule 72 (Termo -> Termo % Fator .)
    %               reduce using rule 72 (Termo -> Termo % Fator .)
    +               reduce using rule 72 (Termo -> Termo % Fator .)
    -               reduce using rule 72 (Termo -> Termo % Fator .)
    END             reduce using rule 72 (Termo -> Termo % Fator .)
    id              reduce using rule 72 (Termo -> Termo % Fator .)
    print           reduce using rule 72 (Termo -> Termo % Fator .)
